question,answer
hi hello hey,"Hello! I am Pranay Personal AI. Ask me about Pranay Kadam."
who is pranay about pranay,"Pranay Kadam is a passionate Python Full-Stack Developer and AI enthusiast from Mumbai."
what are pranay hobbies hobbies interest,"Pranay enjoys coding, exploring new programming tools, UI design, and learning new tech trends."
pranay skills skills of pranay,"Pranay is skilled in Python, HTML, CSS, JavaScript, Flask, MySQL, SQLite, MongoDB, NLP, Machine Learning, and basic DSA."
pranay education qualification,"Pranay is pursuing B.Sc Computer Science from University of Mumbai and completed Python Full-Stack training from Kamal Classes."
pranay internship experience,"Pranay completed a Pythonic Lab Internship gaining hands-on experience in real-world Python development."
pranay courses completed nlp ml course,"Pranay has successfully completed Natural Language Processing (NLP) and Machine Learning (ML) courses."
pranay projects project work,"Pranay built projects like Student Management System, Currency Converter, CRUD apps, Password Generator Web App, and AI chatbot."
pranay goal future goal,"Pranay aims to become a professional AI/ML Engineer and Full-Stack Developer."
contact pranay phone number mobile,"You can contact Pranay Kadam at [phone]."
where pranay from location address,"Pranay Kadam is based in Bhandup, Mumbai, Maharashtra, India."
languages known by pranay,"Pranay is fluent in Marathi, Hindi, and English."